text,label
我 國 推 動 2 0 5 0 淨 零 排 放 路 徑 之 挑 戰,TITLE
曹偉誠、石宇軒,AUTHOR
國立台灣科技大學營建工程系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
國立台灣科技大學營建工程系,AFFILIATION
委託研究報告,NOISE
軌道經濟與車站周邊都市再生,TITLE
主持人：温志豪 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
智慧交通系統(ITS)於城市治理之應用,TITLE
周欣怡、蘇鈺婷,AUTHOR
財團法人工業技術研究院,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
軌道經濟與車站周邊都市再生,TITLE
紀家儀、高俊傑,AUTHOR
財團法人工業技術研究院,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
台灣鐵路管理局企劃處,AFFILIATION
委託研究報告,NOISE
地方創生政策對於偏鄉經濟復甦之效益,TITLE
主持人：張彥廷 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
台灣客家聚落的空間紋理與文化保存,TITLE
柯書豪、唐浩宇,AUTHOR
國立台灣大學土木工程學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
國立政治大學行政管理碩士學程,AFFILIATION
委託研究報告,NOISE
基於深度學習之醫療影像辨識系統開發,TITLE
主持人：馬芷若 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
台灣電力公司綜合研究所,AFFILIATION
委託研究報告,NOISE
後疫情時代的博物館數位轉型策略,TITLE
主持人：紀志豪 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
台灣電力公司綜合研究所,AFFILIATION
委託研究報告,NOISE
地方創生政策對於偏鄉經濟復甦之效益,TITLE
主持人：盧欣儀 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
國立陽明交通大學運輸與物流管理學系,AFFILIATION
,NOISE
台灣客家聚落的空間紋理與文化保存,TITLE
,NOISE
研究生：古佳穎,AUTHOR
指導教授：潘浩宇 博士,ADVISOR
中華民國109年5月,NOISE
---END OF DOC---,NOISE
國立中山大學公共事務管理研究所,AFFILIATION
,NOISE
公部門導入AI人工智,TITLE
慧之機會與挑戰,TITLE
,NOISE
研究生：邱冠霖,AUTHOR
指導教授：杜孟儒 博士,ADVISOR
中華民國107年6月,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
基於深度學習之醫療影像辨識系統開發,TITLE
羅俊逸、戴怡君,AUTHOR
中央研究院社會學研究所,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
國立清華大學資訊工程學系,AFFILIATION
共享運具對於都市,TITLE
停車需求之影響,TITLE
,NOISE
研究生：游建宏,AUTHOR
指導教授：陳書豪 博士,ADVISOR
中華民國109年11月,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
偏鄉公共運輸服務缺口與改善策略,TITLE
吳家豪、姚孟儒,AUTHOR
逢甲大學都市計畫與空間資訊學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
高雄市政府交通局,AFFILIATION
委託研究報告,NOISE
地方創生政策對於偏鄉經濟復甦之效益,TITLE
主持人：梁俊安 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
基於深度學習之醫療影像辨識系統開發,TITLE
林大為、鄭書豪,AUTHOR
中央研究院社會學研究所,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
國立清華大學資訊工程學系,AFFILIATION
委託研究報告,NOISE
從安全管理系統(SMS)論軌道運輸安全,TITLE
主持人：馬書豪 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
國立陽明交通大學運輸與物流管理學系,AFFILIATION
委託研究報告,NOISE
半導體製程廢水回收再利用技術研究,TITLE
主持人：杜美慧 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
第三航廈興建工程專案管理案例分析,TITLE
余家儀、許依婷,AUTHOR
台灣世曦工程顧問股份有限公司,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
數位孿生技術在智慧城市之應用,TITLE
江宏偉、王智偉,AUTHOR
國家發展委員會,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
台北捷運公司,AFFILIATION
都會區捷運系統營運模式之比較研究,TITLE
研究生：李秀琴,AUTHOR
指導教授：徐美玲 博士,ADVISOR
中華民國113年10月,NOISE
---END OF DOC---,NOISE
行政院公共工程委員會,AFFILIATION
離岸風電水下基礎施工噪,TITLE
音對海洋生態之影響,TITLE
,NOISE
研究生：鄭智強,AUTHOR
指導教授：戴淑芬 博士,ADVISOR
中華民國108年2月,NOISE
---END OF DOC---,NOISE
國立中山大學公共事務管理研究所,AFFILIATION
委託研究報告,NOISE
基於深度學習之醫療影像辨識系統開發,TITLE
主持人：許冠宇 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
亞新工程顧問股份有限公司,AFFILIATION
委託研究報告,NOISE
生醫材料於組織工程支架之應用大未來,TITLE
主持人：簡佳穎 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
中央研究院社會學研究所,AFFILIATION
,NOISE
國道客運票價調整,TITLE
機制之研究,TITLE
研究生：施俊傑,AUTHOR
指導教授：楊志豪 博士,ADVISOR
中華民國108年2月,NOISE
---END OF DOC---,NOISE
桃園國際機場公司,AFFILIATION
,NOISE
國道客運票價調整機制之研究,TITLE
,NOISE
研究生：鄧建志,AUTHOR
指導教授：高佳琪 博士,ADVISOR
中華民國110年1月,NOISE
---END OF DOC---,NOISE
國立政治大學行政管理碩士學程,AFFILIATION
委託研究報告,NOISE
大眾捷運系統無障礙設施滿意度調查,TITLE
主持人：梁建志 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
花 東 地 區 鐵 路 雙 軌 電 氣 化 計 畫 效 益 分 析,TITLE
潘家榮、卓詩涵,AUTHOR
台灣鐵路管理局企劃處,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
區塊鏈技術應用於供應鏈金融之研究,TITLE
梁佩蓉、游秉宏,AUTHOR
中華大學行政管理學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
淡江大學運輸管理學系,AFFILIATION
,NOISE
從安全管理系統(SMS,TITLE
)論軌道運輸安全,TITLE
研究生：余偉誠,AUTHOR
指導教授：姚依婷 博士,ADVISOR
中華民國106年9月,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
國道客運票價調整機制之研究,TITLE
江信宏、劉建文,AUTHOR
中央研究院社會學研究所,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
第三航廈興建工程專案管理案例分析,TITLE
李惠雯、唐俊宏,AUTHOR
文化部文化資產局,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
台灣高鐵公司營運處,AFFILIATION
國有土地活化與資產開發模式探討,TITLE
研究生：古彥廷,AUTHOR
指導教授：蕭智偉 博士,ADVISOR
中華民國110年2月,NOISE
---END OF DOC---,NOISE
國立台灣大學土木工程學系,AFFILIATION
委託研究報告,NOISE
第三航廈興建工程專案管理案例分析,TITLE
主持人：沈家豪 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
國立政治大學行政管理碩士學程,AFFILIATION
委託研究報告,NOISE
以平衡計分卡建構公營事業績效評估指標,TITLE
主持人：賴語彤 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
半導體製程廢水回收再利用技術研究,TITLE
蘇冠宇、楊冠霖,AUTHOR
教育部高等教育司,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
國立師範大學地理學系,AFFILIATION
氣候變遷對台灣水,TITLE
資源調度之衝擊評估,TITLE
,NOISE
研究生：丁語彤,AUTHOR
指導教授：董佳玲 博士,ADVISOR
中華民國108年3月,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
地方創生政策對於偏鄉經濟復甦之效益,TITLE
蔡俊傑、董佳穎,AUTHOR
國立台灣科技大學營建工程系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
後疫情時代的博物館數位轉型策略,TITLE
莊佳玲、孫彥儒,AUTHOR
台灣高鐵公司營運處,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
大型語言模型在行政文書處理之應用評估,TITLE
蕭美慧、戴宗憲,AUTHOR
國家發展委員會,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
國立中山大學公共事務管理研究所,AFFILIATION
委託研究報告,NOISE
企業ESG永續報告書揭露品質之研究,TITLE
主持人：戴家倫 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
少子化趨勢下大專院校退場機制之探討,TITLE
徐秉宏、鄭宗憲,AUTHOR
中興工程顧問社,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
文化部文化資產局,AFFILIATION
淡江大橋施工工,TITLE
法與耐震設計探討,TITLE
,NOISE
研究生：許淑娟,AUTHOR
指導教授：賴嘉佑 博士,ADVISOR
中華民國109年6月,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
都市更新過程中的士紳化現象與居住正義,TITLE
侯志偉、莊惠君,AUTHOR
行政院公共工程委員會,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
中華民國運輸學會,AFFILIATION
委託研究報告,NOISE
台灣客家聚落的空間紋理與文化保存,TITLE
主持人：高志偉 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
花東地區鐵路雙軌電氣化計畫效益分析,TITLE
傅佳穎、曹靜怡,AUTHOR
國立臺北大學公共行政暨政策學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
基 於 深 度 學 習 之 醫 療 影 像 辨 識 系 統 開 發,TITLE
徐家榮、孫淑娟,AUTHOR
財團法人工業技術研究院,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
新公共管理視角下的政府再造工程,TITLE
余柏翰、胡雅琪,AUTHOR
中興工程顧問社,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
少子化趨勢下大專院校退場機制之探討,TITLE
蔡筱涵、陳宜靜,AUTHOR
國立陽明交通大學運輸與物流管理學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
國立陽明交通大學運輸與物流管理學系,AFFILIATION
區塊鏈技術應用,TITLE
於供應鏈金融之研究,TITLE
研究生：蔡書曼,AUTHOR
指導教授：呂家倫 博士,ADVISOR
中華民國109年3月,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
社群媒體使用與青少年焦慮之相關性研究,TITLE
柯志偉、葉淑娟,AUTHOR
台灣電力公司綜合研究所,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
國立清華大學資訊工程學系,AFFILIATION
委託研究報告,NOISE
我國全民健康保險財務永續性之研究,TITLE
主持人：卓子軒 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
國立師範大學地理學系,AFFILIATION
從安全管理系統(SM,TITLE
S)論軌道運輸安全,TITLE
研究生：杜芷若,AUTHOR
指導教授：王宜靜 博士,ADVISOR
中華民國105年9月,NOISE
---END OF DOC---,NOISE
台灣電力公司綜合研究所,AFFILIATION
離岸風電水下基礎施工噪音對海洋生態之影響,TITLE
,NOISE
研究生：盧雅雯,AUTHOR
指導教授：張宗憲 博士,ADVISOR
中華民國105年9月,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
台 灣 原 住 民 族 傳 統 領 域 權 利 之 法 理 探 討,TITLE
蕭宗憲、柯語彤,AUTHOR
國家發展委員會,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
國立清華大學資訊工程學系,AFFILIATION
委託研究報告,NOISE
行人地獄？探討都市人行環境改善策略,TITLE
主持人：孫俊宏 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
共享運具對於都市停車需求之影響,TITLE
劉詠晴、柯秀琴,AUTHOR
逢甲大學都市計畫與空間資訊學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
台北市政府捷運工程局,AFFILIATION
委託研究報告,NOISE
國有土地活化與資產開發模式探討,TITLE
主持人：唐宗翰 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
共享運具對於都市停車需求之影響,TITLE
胡智偉、方嘉薇,AUTHOR
台灣高鐵公司營運處,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
淡江大學運輸管理學系,AFFILIATION
委託研究報告,NOISE
行政法人化對於組織效能影響之研究,TITLE
主持人：洪智強 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
區塊鏈技術應用於供應鏈金融之研究,TITLE
侯麗華、莊浩宇,AUTHOR
國立台灣大學土木工程學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
國立台灣大學土木工程學系,AFFILIATION
軌道經濟與車,TITLE
站周邊都市再生,TITLE
研究生：宋承恩,AUTHOR
指導教授：朱嘉薇 博士,ADVISOR
中華民國106年7月,NOISE
---END OF DOC---,NOISE
中華大學行政管理學系,AFFILIATION
半導體製程廢水回收,TITLE
再利用技術研究,TITLE
研究生：胡柏翰,AUTHOR
指導教授：黃家倫 博士,ADVISOR
中華民國111年11月,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
生成式AI對高等教育之衝擊與因應,TITLE
謝偉誠、施柏宏,AUTHOR
行政院環境保護署,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
都市更新過程中的士紳化現象與居住正義,TITLE
簡偉誠、高佳玲,AUTHOR
逢甲大學都市計畫與空間資訊學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
桃園國際機場公司,AFFILIATION
以平衡計分卡建構公營,TITLE
事業績效評估指標,TITLE
,NOISE
研究生：姚俊逸,AUTHOR
指導教授：鍾宗憲 博士,ADVISOR
中華民國106年12月,NOISE
---END OF DOC---,NOISE
台北市政府捷運工程局,AFFILIATION
委託研究報告,NOISE
新公共管理視角下的政府再造工程,TITLE
主持人：葉彥廷 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
國立陽明交通大學運輸與物流管理學系,AFFILIATION
,NOISE
桃園航空城計畫,TITLE
之土地徵收爭議研究,TITLE
研究生：梁惠君,AUTHOR
指導教授：薛智偉 博士,ADVISOR
中華民國105年4月,NOISE
---END OF DOC---,NOISE
中華民國運輸學會,AFFILIATION
委託研究報告,NOISE
離岸風電水下基礎施工噪音對海洋生態之影響,TITLE
主持人：侯宜欣 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
基 於 深 度 學 習 之 醫 療 影 像 辨 識 系 統 開 發,TITLE
詹惠君、廖美慧,AUTHOR
淡江大學運輸管理學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
日治時期台灣鐵道文化地景之變遷,TITLE
温惠君、賴彥廷,AUTHOR
中華大學行政管理學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
都 會 區 捷 運 系 統 營 運 模 式 之 比 較 研 究,TITLE
葉家倫、周嘉薇,AUTHOR
行政院公共工程委員會,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
教育部高等教育司,AFFILIATION
委託研究報告,NOISE
氣候變遷對台灣水資源調度之衝擊評估,TITLE
主持人：黃鈺婷 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
台鐵公司化之組織變革與人力資源策略研究,TITLE
宋大為、曾書豪,AUTHOR
國家發展委員會,AFFILIATION
摘要,NOISE
