text,label
台鐵公司化之組織變革與人力資源策略研究,TITLE
王怡君、黃雅雯,AUTHOR
台灣鐵路管理局企劃處,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
交通部運輸研究所,AFFILIATION
委託研究報告,NOISE
都會區捷運系統營運模式之比較研究,TITLE
主持人：蔡俊宏 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
交通部運輸研究所,AFFILIATION
委託研究報告,NOISE
新公共管理視角下的政府再造工程,TITLE
主持人：黃宗翰 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
國有土地活化與資產開發模式探討,TITLE
劉承恩、陳怡君,AUTHOR
交通部運輸研究所,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
中華民國運輸學會,AFFILIATION
委託研究報告,NOISE
新公共管理視角下的政府再造工程,TITLE
主持人：李俊宏 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
我國公共運輸導向發展(TOD)政策評估之研究,TITLE
林雅雯、陳雅婷,AUTHOR
國立台灣大學土木工程學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
國立政治大學行政管理碩士學程,AFFILIATION
委託研究報告,NOISE
台鐵公司化之組織變革與人力資源策略研究,TITLE
主持人：陳怡君 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
行政法人化對於組織效能影響之研究,TITLE
陳冠宇、劉志豪,AUTHOR
中華民國運輸學會,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
中華民國運輸學會,AFFILIATION
我國公共運輸導向發展(TOD)政策評估之研究,TITLE
研究生：劉冠宇,AUTHOR
指導教授：黃承恩 博士,ADVISOR
中華民國107年6月,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
行政法人化對於組織效能影響之研究,TITLE
蔡雅雯、黃雅雯,AUTHOR
國立成功大學交通管理科學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
台北大學公共行政暨政策學系,AFFILIATION
委託研究報告,NOISE
我國公共運輸導向發展(TOD)政策評估之研究,TITLE
主持人：劉俊宏 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
中華民國運輸學會,AFFILIATION
,NOISE
國有土地活,TITLE
化與資產開發模式探討,TITLE
,NOISE
研究生：王欣怡,AUTHOR
指導教授：李雅婷 博士,ADVISOR
中華民國106年2月,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
花東地區鐵路雙軌電氣化計畫效益分析,TITLE
張怡君、吳冠宇,AUTHOR
台北大學公共行政暨政策學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
國立台灣大學土木工程學系,AFFILIATION
委託研究報告,NOISE
從安全管理系統(SMS)論軌道運輸安全,TITLE
主持人：陳雅雯 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
公部門導入AI人工智慧之機會與挑戰,TITLE
陳俊宏、黃彥儒,AUTHOR
中華民國運輸學會,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
國立成功大學交通管理科學系,AFFILIATION
委託研究報告,NOISE
新公共管理視角下的政府再造工程,TITLE
主持人：王怡君 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
台北大學公共行政暨政策學系,AFFILIATION
委託研究報告,NOISE
從安全管理系統(SMS)論軌道運輸安全,TITLE
主持人：張欣怡 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
從安全管理系統(SMS)論軌道運輸安全,TITLE
陳承恩、張志豪,AUTHOR
行政院公共工程委員會,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
我國公共運輸導向發展(TOD)政策評估之研究,TITLE
陳欣怡、李志豪,AUTHOR
國立政治大學行政管理碩士學程,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
台灣鐵路管理局企劃處,AFFILIATION
,NOISE
從安全管理系統(SMS,TITLE
)論軌道運輸安全,TITLE
研究生：陳欣怡,AUTHOR
指導教授：林彥儒 博士,ADVISOR
中華民國112年10月,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
台鐵公司化之組織變革與人力資源策略研究,TITLE
楊宗翰、楊雅雯,AUTHOR
台北大學公共行政暨政策學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
國立政治大學行政管理碩士學程,AFFILIATION
委託研究報告,NOISE
國有土地活化與資產開發模式探討,TITLE
主持人：李欣怡 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
花東地區鐵路雙軌電氣化計畫效益分析,TITLE
黃怡君、王雅雯,AUTHOR
國立台灣大學土木工程學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
都會區捷運系統營運模式之比較研究,TITLE
劉宗翰、劉彥儒,AUTHOR
交通部運輸研究所,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
台鐵公司化之組織變革與人力資源策略研究,TITLE
李雅雯、李欣怡,AUTHOR
國立政治大學行政管理碩士學程,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
台灣鐵路管理局企劃處,AFFILIATION
委託研究報告,NOISE
從安全管理系統(SMS)論軌道運輸安全,TITLE
主持人：李雅婷 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
行政院公共工程委員會,AFFILIATION
委託研究報告,NOISE
國有土地活化與資產開發模式探討,TITLE
主持人：張雅雯 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
以平衡計分卡建構公營事業績效評估指標,TITLE
劉彥儒、蔡雅雯,AUTHOR
台北大學公共行政暨政策學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
國立成功大學交通管理科學系,AFFILIATION
新公共管理視,TITLE
角下的政府再造工程,TITLE
研究生：陳雅婷,AUTHOR
指導教授：楊雅雯 博士,ADVISOR
中華民國109年4月,NOISE
---END OF DOC---,NOISE
台北大學公共行政暨政策學系,AFFILIATION
,NOISE
花東地區鐵路雙,TITLE
軌電氣化計畫效益分析,TITLE
研究生：吳彥儒,AUTHOR
指導教授：陳欣怡 博士,ADVISOR
中華民國113年7月,NOISE
---END OF DOC---,NOISE
台北大學公共行政暨政策學系,AFFILIATION
,NOISE
我國公共運輸導向發展(,TITLE
TOD)政策評估之研究,TITLE
,NOISE
研究生：吳雅雯,AUTHOR
指導教授：張欣怡 博士,ADVISOR
中華民國109年12月,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
台鐵公司化之組織變革與人力資源策略研究,TITLE
蔡欣怡、李冠宇,AUTHOR
國立台灣大學土木工程學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
交通部運輸研究所,AFFILIATION
委託研究報告,NOISE
行政法人化對於組織效能影響之研究,TITLE
主持人：劉彥儒 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
台灣鐵路管理局企劃處,AFFILIATION
委託研究報告,NOISE
我國公共運輸導向發展(TOD)政策評估之研究,TITLE
主持人：張雅婷 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
國立台灣大學土木工程學系,AFFILIATION
花東地區鐵路,TITLE
雙軌電氣化計畫效益分析,TITLE
研究生：陳俊宏,AUTHOR
指導教授：黃雅雯 博士,ADVISOR
中華民國110年3月,NOISE
---END OF DOC---,NOISE
行政院公共工程委員會,AFFILIATION
委託研究報告,NOISE
我國公共運輸導向發展(TOD)政策評估之研究,TITLE
主持人：吳雅婷 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
新公共管理視角下的政府再造工程,TITLE
楊彥儒、林彥儒,AUTHOR
台北大學公共行政暨政策學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
中華民國運輸學會,AFFILIATION
委託研究報告,NOISE
花東地區鐵路雙軌電氣化計畫效益分析,TITLE
主持人：李志豪 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
台 鐵 公 司 化 之 組 織 變 革 與 人 力 資 源 策 略 研 究,TITLE
楊俊宏、蔡宗翰,AUTHOR
交通部運輸研究所,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
公 部 門 導 入 A I 人 工 智 慧 之 機 會 與 挑 戰,TITLE
陳怡君、張怡君,AUTHOR
台北大學公共行政暨政策學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
中華民國運輸學會,AFFILIATION
台鐵公司化之組織變革與人力資源策略研究,TITLE
研究生：劉雅婷,AUTHOR
指導教授：李宗翰 博士,ADVISOR
中華民國106年6月,NOISE
---END OF DOC---,NOISE
國立成功大學交通管理科學系,AFFILIATION
,NOISE
行政法人化對於,TITLE
組織效能影響之研究,TITLE
,NOISE
研究生：李冠宇,AUTHOR
指導教授：劉怡君 博士,ADVISOR
中華民國107年2月,NOISE
---END OF DOC---,NOISE
國立政治大學行政管理碩士學程,AFFILIATION
我國公共運輸導向發展(TOD)政策評估之研究,TITLE
,NOISE
研究生：吳俊宏,AUTHOR
指導教授：李志豪 博士,ADVISOR
中華民國110年1月,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
台鐵公司化之組織變革與人力資源策略研究,TITLE
林怡君、楊欣怡,AUTHOR
中華民國運輸學會,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
台灣鐵路管理局企劃處,AFFILIATION
委託研究報告,NOISE
花東地區鐵路雙軌電氣化計畫效益分析,TITLE
主持人：林彥儒 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
國立台灣大學土木工程學系,AFFILIATION
委託研究報告,NOISE
行政法人化對於組織效能影響之研究,TITLE
主持人：黃怡君 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
國立台灣大學土木工程學系,AFFILIATION
我國公共運輸導向發展(T,TITLE
OD)政策評估之研究,TITLE
,NOISE
研究生：吳怡君,AUTHOR
指導教授：吳冠宇 博士,ADVISOR
中華民國108年12月,NOISE
---END OF DOC---,NOISE
台灣鐵路管理局企劃處,AFFILIATION
新公共管理視角,TITLE
下的政府再造工程,TITLE
研究生：劉承恩,AUTHOR
指導教授：林彥儒 博士,ADVISOR
中華民國105年3月,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
從安全管理系統(SMS)論軌道運輸安全,TITLE
楊宗翰、楊俊宏,AUTHOR
國立政治大學行政管理碩士學程,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
台灣鐵路管理局企劃處,AFFILIATION
委託研究報告,NOISE
都會區捷運系統營運模式之比較研究,TITLE
主持人：楊欣怡 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
國立政治大學行政管理碩士學程,AFFILIATION
委託研究報告,NOISE
從安全管理系統(SMS)論軌道運輸安全,TITLE
主持人：劉欣怡 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
行政法人化對於組織效能影響之研究,TITLE
李彥儒、吳雅婷,AUTHOR
中華民國運輸學會,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
台灣鐵路管理局企劃處,AFFILIATION
行政法人化對於,TITLE
組織效能影響之研究,TITLE
,NOISE
研究生：林宗翰,AUTHOR
指導教授：吳承恩 博士,ADVISOR
中華民國110年5月,NOISE
---END OF DOC---,NOISE
行政院公共工程委員會,AFFILIATION
委託研究報告,NOISE
行政法人化對於組織效能影響之研究,TITLE
主持人：吳承恩 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
台灣鐵路管理局企劃處,AFFILIATION
委託研究報告,NOISE
花東地區鐵路雙軌電氣化計畫效益分析,TITLE
主持人：劉冠宇 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
國立台灣大學土木工程學系,AFFILIATION
委託研究報告,NOISE
以平衡計分卡建構公營事業績效評估指標,TITLE
主持人：王承恩 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
國立成功大學交通管理科學系,AFFILIATION
,NOISE
我國公共運輸導向發展(TO,TITLE
D)政策評估之研究,TITLE
研究生：李怡君,AUTHOR
指導教授：張志豪 博士,ADVISOR
中華民國113年3月,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
都會區捷運系統營運模式之比較研究,TITLE
黃志豪、劉怡君,AUTHOR
中華民國運輸學會,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
都會區捷運系統營運模式之比較研究,TITLE
楊雅婷、林彥儒,AUTHOR
交通部運輸研究所,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
交通部運輸研究所,AFFILIATION
,NOISE
從安全管理系統,TITLE
(SMS)論軌道運輸安全,TITLE
,NOISE
研究生：吳雅婷,AUTHOR
指導教授：吳雅雯 博士,ADVISOR
中華民國107年7月,NOISE
---END OF DOC---,NOISE
台北大學公共行政暨政策學系,AFFILIATION
委託研究報告,NOISE
從安全管理系統(SMS)論軌道運輸安全,TITLE
主持人：黃承恩 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
國立政治大學行政管理碩士學程,AFFILIATION
,NOISE
花東地區鐵路雙軌電,TITLE
氣化計畫效益分析,TITLE
,NOISE
研究生：蔡志豪,AUTHOR
指導教授：黃雅雯 博士,ADVISOR
中華民國107年5月,NOISE
---END OF DOC---,NOISE
國立政治大學行政管理碩士學程,AFFILIATION
,NOISE
國有土地活化與資產,TITLE
開發模式探討,TITLE
,NOISE
研究生：蔡欣怡,AUTHOR
指導教授：蔡承恩 博士,ADVISOR
中華民國106年2月,NOISE
---END OF DOC---,NOISE
台北大學公共行政暨政策學系,AFFILIATION
委託研究報告,NOISE
行政法人化對於組織效能影響之研究,TITLE
主持人：張志豪 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
從安全管理系統(SMS)論軌道運輸安全,TITLE
王宗翰、林欣怡,AUTHOR
行政院公共工程委員會,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
從安全管理系統(SMS)論軌道運輸安全,TITLE
黃雅雯、張雅雯,AUTHOR
國立政治大學行政管理碩士學程,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
台灣鐵路管理局企劃處,AFFILIATION
委託研究報告,NOISE
行政法人化對於組織效能影響之研究,TITLE
主持人：張冠宇 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
中華民國運輸學會,AFFILIATION
委託研究報告,NOISE
以平衡計分卡建構公營事業績效評估指標,TITLE
主持人：楊冠宇 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
以 平 衡 計 分 卡 建 構 公 營 事 業 績 效 評 估 指 標,TITLE
黃冠宇、林彥儒,AUTHOR
國立台灣大學土木工程學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
台北大學公共行政暨政策學系,AFFILIATION
,NOISE
花東地區鐵路雙軌電,TITLE
氣化計畫效益分析,TITLE
研究生：王承恩,AUTHOR
指導教授：蔡彥儒 博士,ADVISOR
中華民國106年3月,NOISE
---END OF DOC---,NOISE
交通部運輸研究所,AFFILIATION
委託研究報告,NOISE
我國公共運輸導向發展(TOD)政策評估之研究,TITLE
主持人：楊承恩 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
花東地區鐵路雙軌電氣化計畫效益分析,TITLE
黃雅婷、吳怡君,AUTHOR
國立成功大學交通管理科學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
新公共管理視角下的政府再造工程,TITLE
李志豪、吳冠宇,AUTHOR
台灣鐵路管理局企劃處,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
行政院公共工程委員會,AFFILIATION
都會區捷運系統營運模式之比較研究,TITLE
研究生：吳怡君,AUTHOR
指導教授：黃志豪 博士,ADVISOR
中華民國112年4月,NOISE
